code,title,year,description,link,poster_url,quality,views,rating,genre,main_actors_ru,director_ru,kinopoisk_rating
001,Матрица,1999,Нео узнаёт правду о реальности,https://example.com/matrix,,1080p,12,7.5,"Научная фантастика, боевик","Киану Ривз, Лоренс Фишбёрн, Кэрри-Энн Мосс, Хьюго Уивинг","Лана и Лилли Вачовски",8.5
002,Титаник,1997,Любовная драма на борту Титаника,https://example.com/titanic,,1080p,5,7.5,"Романтика, драма, исторический","Леонардо ДиКаприо, Кейт Уинслет, Билли Зейн",Джеймс Кэмерон,8.4
003,Дюна,2021,Эпическая сага о борьбе за контроль над пустынной планетой,https://example.com/dune,,4K,2,7.5,"Научная фантастика, эпик, приключения","Тимоти Шаламе, Ребекка Фергюсон, Оскар Айзек, Зендея, Джейсон Момоа",Дени Вильнёв,7.7
004,Начало,2010,Воровство идей через сны,https://example.com/inception,,1080p,1,7.5,"Научная фантастика, боевик, триллер","Леонардо ДиКаприо, Джозеф Гордон-Левитт, Эллен Пейдж, Том Харди",Кристофер Нолан,8.8
005,Интерстеллар,2014,Путешествие сквозь червоточину,https://example.com/interstellar,,4K,2,7.5,"Научная фантастика, драма, приключения","Мэттью МакКонахи, Энн Хэтэуэй, Джессика Честейн",Кристофер Нолан,8.6
006,Джокер,2019,История происхождения Джокера,https://example.com/joker,,1080p,0,7.5,"Драма, криминал, триллер","Хоакин Феникс, Роберт Де Ниро, Зази Битц",Тодд Филлипс,8.0
007,Аватар,2009,Путешествие на планету Пандора,https://example.com/avatar,,4K,0,7.5,"Научная фантастика, боевик, приключения","Сэм Уортингтон, Зои Салдана, Сигурни Уивер",Джеймс Кэмерон,8.0
008,Мстители: Финал,2019,Финальная битва с Таносом,https://example.com/avengers,,1080p,0,7.5,"Боевик, приключения, научная фантастика","Роберт Дауни мл., Крис Эванс, Скарлетт Йоханссон и ансамбль","Энтони и Джо Руссо",8.4
009,Паразиты,2019,Семья бедняков проникает в дом богачей,https://example.com/parasite,,1080p,0,7.5,"Драма, триллер, чёрная комедия","Сон Кан Хо, Ли Сон Гюн, Чо Ё Чжон",Пон Джун Хо,8.5
010,Крёстный отец,1972,Классика о мафии,https://example.com/godfather,,1080p,2,7.5,"Криминал, драма, эпик","Марлон Брандо, Аль Пачино, Джеймс Каан, Роберт Дюваль",Фрэнсис Форд Коппола,8.7
011,Тёмный рыцарь,2008,Бэтмен против Джокера,https://example.com/darkknight,,1080p,0,7.5,"Боевик, криминал, драма","Кристиан Бэйл, Хит Леджер, Аарон Экхарт",Кристофер Нолан,9.0
012,Бойцовский клуб,1999,Анонимные алкоголики и подпольные бои,https://example.com/fightclub,,1080p,0,7.5,"Драма, триллер, сатира","Брэд Питт, Эдвард Нортон, Хелена Бонэм Картер",Дэвид Финчер,8.8
